0it [00:00, ?it/s]
25810it [18:57, 22.70it/s]
25815it [18:57, 22.70it/s]
25820it [18:57, 22.70it/s]
25825it [18:57, 22.70it/s]
25830it [18:57, 22.70it/s]
25835it [18:58, 22.70it/s]
25839it [18:58, 22.70it/s]
25844it [18:58, 22.70it/s]
25849it [18:58, 22.70it/s]
25854it [18:58, 22.70it/s]
25858it [18:59, 22.70it/s]
25861it [18:59, 22.70it/s]
25864it [18:59, 22.70it/s]
25867it [18:59, 22.70it/s]
25870it [18:59, 22.70it/s]
25873it [18:59, 22.70it/s]
25877it [19:00, 22.70it/s]
25881it [19:00, 22.70it/s]
25886it [19:00, 22.70it/s]
25891it [19:00, 22.70it/s]
25894it [19:00, 22.70it/s]
25898it [19:00, 22.70it/s]
25903it [19:01, 22.70it/s]
25908it [19:01, 22.70it/s]
25912it [19:01, 22.70it/s]
25917it [19:01, 22.70it/s]
25922it [19:01, 22.70it/s]
25927it [19:02, 22.70it/s]
25931it [19:02, 22.70it/s]
25935it [19:02, 22.70it/s]
25940it [19:02, 22.70it/s]
25944it [19:02, 22.70it/s]
25947it [19:02, 22.70it/s]
25950it [19:03, 22.70it/s]
25953it [19:03, 22.70it/s]
25956it [19:03, 22.70it/s]
25959it [19:03, 22.70it/s]
25964it [19:04, 22.70it/s]
25969it [19:04, 22.70it/s]
25973it [19:04, 22.70it/s]
25976it [19:04, 22.70it/s]
25979it [19:04, 22.69it/s]
25984it [19:04, 22.69it/s]
25988it [19:05, 22.69it/s]
25992it [19:05, 22.69it/s]
25995it [19:05, 22.69it/s]
25998it [19:05, 22.69it/s]
26002it [19:05, 22.69it/s]
26007it [19:05, 22.69it/s]
26011it [19:06, 22.69it/s]
26015it [19:06, 22.69it/s]
26020it [19:06, 22.69it/s]
26023it [19:06, 22.69it/s]
26026it [19:06, 22.69it/s]
26029it [19:07, 22.69it/s]
26033it [19:07, 22.69it/s]
26036it [19:07, 22.69it/s]
26039it [19:07, 22.69it/s]
26043it [19:07, 22.69it/s]
26046it [19:08, 22.68it/s]
26048it [19:08, 22.68it/s]
26050it [19:08, 22.68it/s]
26052it [19:08, 22.68it/s]
26054it [19:08, 22.68it/s]
26058it [19:09, 22.67it/s]
26062it [19:09, 22.68it/s]
26065it [19:09, 22.68it/s]
26068it [19:09, 22.67it/s]
26072it [19:09, 22.67it/s]
26077it [19:10, 22.66it/s]
26080it [19:10, 22.66it/s]
26082it [19:11, 22.66it/s]
26086it [19:11, 22.66it/s]
26088it [19:11, 22.66it/s]
26092it [19:11, 22.66it/s]
26097it [19:11, 22.66it/s]
26101it [19:11, 22.66it/s]
26105it [19:12, 22.66it/s]
26110it [19:12, 22.66it/s]
26114it [19:12, 22.66it/s]
26118it [19:12, 22.66it/s]
26121it [19:12, 22.66it/s]
26124it [19:12, 22.66it/s]
26127it [19:13, 22.66it/s]
26131it [19:13, 22.66it/s]
26135it [19:13, 22.66it/s]
26139it [19:13, 22.66it/s]
26144it [19:13, 22.66it/s]
26149it [19:14, 22.66it/s]
26152it [19:14, 22.66it/s]
26155it [19:14, 22.65it/s]
26158it [19:14, 22.65it/s]
26161it [19:14, 22.65it/s]
26164it [19:15, 22.65it/s]
26168it [19:15, 22.65it/s]
26173it [19:15, 22.65it/s]
26177it [19:15, 22.65it/s]
26181it [19:15, 22.65it/s]
26186it [19:15, 22.65it/s]
26191it [19:16, 22.65it/s]
26196it [19:16, 22.66it/s]
26201it [19:16, 22.66it/s]
26206it [19:16, 22.66it/s]
26210it [19:16, 22.66it/s]
26214it [19:16, 22.66it/s]
26219it [19:17, 22.66it/s]
26224it [19:17, 22.66it/s]
26229it [19:17, 22.66it/s]
26233it [19:17, 22.66it/s]
26237it [19:17, 22.66it/s]
26240it [19:18, 22.66it/s]
26243it [19:18, 22.65it/s]
26247it [19:18, 22.65it/s]
26250it [19:18, 22.65it/s]
26255it [19:19, 22.65it/s]
26258it [19:19, 22.65it/s]
26263it [19:19, 22.65it/s]
26266it [19:19, 22.65it/s]
26270it [19:19, 22.65it/s]
26274it [19:19, 22.65it/s]
26278it [19:19, 22.65it/s]
26281it [19:20, 22.65it/s]
26284it [19:20, 22.65it/s]
26288it [19:20, 22.65it/s]
26291it [19:20, 22.65it/s]
26296it [19:20, 22.65it/s]
26300it [19:20, 22.65it/s]
26303it [19:21, 22.65it/s]
26306it [19:21, 22.65it/s]
26310it [19:21, 22.66it/s]
26313it [19:21, 22.66it/s]
26316it [19:21, 22.65it/s]
26319it [19:21, 22.65it/s]
26322it [19:21, 22.65it/s]
26325it [19:22, 22.65it/s]
26328it [19:22, 22.65it/s]
26331it [19:22, 22.65it/s]
26336it [19:22, 22.65it/s]
26341it [19:22, 22.65it/s]
26346it [19:23, 22.65it/s]
26351it [19:23, 22.65it/s]
26356it [19:23, 22.65it/s]
26361it [19:23, 22.65it/s]
26366it [19:23, 22.66it/s]
26371it [19:23, 22.66it/s]
26376it [19:24, 22.66it/s]
26380it [19:24, 22.66it/s]
26385it [19:24, 22.66it/s]
26390it [19:24, 22.66it/s]
26395it [19:24, 22.66it/s]
26400it [19:24, 22.67it/s]
26404it [19:24, 22.67it/s]
26409it [19:24, 22.67it/s]
26413it [19:25, 22.67it/s]
26418it [19:25, 22.67it/s]
26422it [19:25, 22.67it/s]
26426it [19:25, 22.67it/s]
26430it [19:25, 22.67it/s]
26434it [19:25, 22.67it/s]
26437it [19:26, 22.67it/s]
26440it [19:26, 22.67it/s]
26445it [19:26, 22.67it/s]
26450it [19:26, 22.67it/s]
26455it [19:26, 22.68it/s]
26460it [19:26, 22.68it/s]
26465it [19:26, 22.68it/s]
26470it [19:27, 22.68it/s]
26475it [19:27, 22.68it/s]
26480it [19:27, 22.68it/s]
26485it [19:27, 22.68it/s]
26490it [19:27, 22.68it/s]
26495it [19:28, 22.68it/s]
26500it [19:28, 22.68it/s]
26505it [19:28, 22.68it/s]
26510it [19:28, 22.68it/s]
26515it [19:28, 22.68it/s]
26520it [19:29, 22.69it/s]
26523it [19:29, 22.69it/s]
26526it [19:29, 22.68it/s]
26529it [19:29, 22.68it/s]
26532it [19:29, 22.68it/s]
26535it [19:29, 22.68it/s]
26539it [19:30, 22.68it/s]
26542it [19:30, 22.68it/s]
26545it [19:30, 22.68it/s]
26550it [19:30, 22.68it/s]
26555it [19:30, 22.68it/s]
26560it [19:30, 22.68it/s]
26565it [19:31, 22.68it/s]
26570it [19:31, 22.68it/s]
26575it [19:31, 22.69it/s]
26580it [19:31, 22.69it/s]
26585it [19:31, 22.69it/s]
26590it [19:32, 22.69it/s]
26595it [19:32, 22.69it/s]
26600it [19:32, 22.69it/s]
26604it [19:32, 22.69it/s]
26607it [19:32, 22.69it/s]
26610it [19:33, 22.68it/s]
26613it [19:33, 22.68it/s]
26616it [19:33, 22.68it/s]
26620it [19:33, 22.68it/s]
26624it [19:33, 22.68it/s]
26627it [19:33, 22.68it/s]
26630it [19:34, 22.68it/s]
26635it [19:34, 22.68it/s]
26640it [19:34, 22.68it/s]
26644it [19:34, 22.69it/s]
26647it [19:34, 22.68it/s]
26650it [19:34, 22.68it/s]
26655it [19:35, 22.68it/s]
26660it [19:35, 22.68it/s]
26665it [19:35, 22.68it/s]
26670it [19:35, 22.68it/s]
26675it [19:35, 22.68it/s]
26680it [19:36, 22.69it/s]
26685it [19:36, 22.69it/s]
26690it [19:36, 22.69it/s]
26694it [19:36, 22.69it/s]
26698it [19:36, 22.69it/s]
26701it [19:36, 22.69it/s]
26705it [19:37, 22.68it/s]
26709it [19:37, 22.68it/s]
26712it [19:37, 22.68it/s]
26715it [19:37, 22.68it/s]
26720it [19:37, 22.68it/s]
26725it [19:38, 22.68it/s]
26730it [19:38, 22.69it/s]
26734it [19:38, 22.69it/s]
26737it [19:38, 22.69it/s]
26740it [19:38, 22.69it/s]
26744it [19:38, 22.69it/s]
26747it [19:39, 22.69it/s]
26750it [19:39, 22.69it/s]
26755it [19:39, 22.69it/s]
26760it [19:39, 22.69it/s]
26765it [19:39, 22.69it/s]
26768it [19:39, 22.69it/s]
26771it [19:39, 22.69it/s]
26775it [19:40, 22.69it/s]
26779it [19:40, 22.69it/s]
26782it [19:40, 22.68it/s]
26785it [19:40, 22.68it/s]
26789it [19:40, 22.68it/s]
26792it [19:41, 22.68it/s]
26795it [19:41, 22.68it/s]
26798it [19:41, 22.68it/s]
26801it [19:41, 22.68it/s]
26804it [19:41, 22.68it/s]
26807it [19:42, 22.68it/s]
26812it [19:42, 22.68it/s]
26816it [19:42, 22.68it/s]
26819it [19:42, 22.68it/s]
26822it [19:42, 22.68it/s]
26825it [19:42, 22.68it/s]
26828it [19:42, 22.68it/s]
26831it [19:43, 22.68it/s]
26835it [19:43, 22.68it/s]
26838it [19:43, 22.68it/s]
26842it [19:43, 22.68it/s]
26845it [19:43, 22.68it/s]
26850it [19:44, 22.68it/s]
26854it [19:44, 22.68it/s]
26857it [19:44, 22.68it/s]
26860it [19:44, 22.67it/s]
26863it [19:44, 22.67it/s]
26866it [19:45, 22.67it/s]
26868it [19:45, 22.67it/s]
26871it [19:45, 22.67it/s]
26873it [19:45, 22.67it/s]
26875it [19:45, 22.66it/s]
26879it [19:45, 22.67it/s]
26882it [19:46, 22.66it/s]
26885it [19:46, 22.66it/s]
26890it [19:46, 22.66it/s]
26895it [19:46, 22.66it/s]
26900it [19:46, 22.66it/s]
26905it [19:47, 22.67it/s]
26909it [19:47, 22.67it/s]
26912it [19:47, 22.67it/s]
26915it [19:47, 22.67it/s]
26920it [19:47, 22.67it/s]
26923it [19:47, 22.67it/s]
26928it [19:47, 22.67it/s]
26932it [19:48, 22.67it/s]
26936it [19:48, 22.67it/s]
26939it [19:48, 22.67it/s]
26942it [19:48, 22.66it/s]
26946it [19:48, 22.67it/s]
26949it [19:49, 22.66it/s]
26952it [19:49, 22.66it/s]
26956it [19:49, 22.66it/s]
26959it [19:49, 22.66it/s]
26962it [19:50, 22.66it/s]
26965it [19:50, 22.66it/s]
26967it [19:50, 22.66it/s]
26970it [19:50, 22.66it/s]
26973it [19:50, 22.65it/s]
26977it [19:50, 22.65it/s]
26981it [19:51, 22.65it/s]
26984it [19:51, 22.65it/s]
26987it [19:51, 22.65it/s]
26991it [19:51, 22.65it/s]
26994it [19:51, 22.65it/s]
26997it [19:52, 22.65it/s]
26999it [19:52, 22.65it/s]
27001it [19:52, 22.64it/s]
27004it [19:52, 22.64it/s]
27006it [19:52, 22.64it/s]
27010it [19:52, 22.64it/s]
27013it [19:53, 22.64it/s]
27016it [19:53, 22.64it/s]
27019it [19:53, 22.64it/s]
27022it [19:53, 22.64it/s]
27025it [19:53, 22.64it/s]
27029it [19:54, 22.63it/s]
27032it [19:54, 22.63it/s]
27034it [19:54, 22.63it/s]
27037it [19:54, 22.63it/s]
27039it [19:55, 22.63it/s]
27043it [19:55, 22.63it/s]
27046it [19:55, 22.62it/s]
27049it [19:55, 22.62it/s]
27053it [19:55, 22.62it/s]
27057it [19:55, 22.63it/s]
27060it [19:56, 22.62it/s]
27063it [19:56, 22.62it/s]
27066it [19:56, 22.62it/s]
27069it [19:56, 22.62it/s]
27071it [19:57, 22.61it/s]
27073it [19:57, 22.61it/s]
27076it [19:57, 22.61it/s]
27079it [19:57, 22.61it/s]
27081it [19:57, 22.61it/s]
27086it [19:58, 22.61it/s]
27091it [19:58, 22.61it/s]
27096it [19:58, 22.61it/s]
27101it [19:58, 22.61it/s]
27106it [19:58, 22.61it/s]
27111it [19:58, 22.61it/s]
27115it [19:59, 22.61it/s]
27118it [19:59, 22.61it/s]
27121it [19:59, 22.61it/s]
27126it [19:59, 22.61it/s]
27129it [19:59, 22.61it/s]
27133it [19:59, 22.62it/s]
27136it [19:59, 22.62it/s]
27139it [20:00, 22.62it/s]
27144it [20:00, 22.62it/s]
27149it [20:00, 22.62it/s]
27154it [20:00, 22.62it/s]
27159it [20:00, 22.62it/s]
27162it [20:01, 22.62it/s]
27167it [20:01, 22.62it/s]
27172it [20:01, 22.62it/s]
27177it [20:01, 22.62it/s]
27181it [20:01, 22.62it/s]
27185it [20:01, 22.62it/s]
27188it [20:02, 22.62it/s]
27191it [20:02, 22.62it/s]
27194it [20:02, 22.61it/s]
27198it [20:02, 22.61it/s]
27202it [20:02, 22.61it/s]
27205it [20:03, 22.61it/s]
27208it [20:03, 22.61it/s]
27213it [20:03, 22.61it/s]
27218it [20:03, 22.62it/s]
27223it [20:03, 22.62it/s]
27228it [20:03, 22.62it/s]
27233it [20:04, 22.62it/s]
27237it [20:04, 22.62it/s]
27240it [20:04, 22.62it/s]
27243it [20:04, 22.62it/s]
27247it [20:04, 22.62it/s]
27250it [20:04, 22.62it/s]
27253it [20:05, 22.61it/s]
27257it [20:05, 22.62it/s]
27260it [20:05, 22.62it/s]
27263it [20:05, 22.62it/s]
27268it [20:05, 22.62it/s]
27273it [20:05, 22.62it/s]
27278it [20:06, 22.62it/s]
27283it [20:06, 22.62it/s]
27288it [20:06, 22.62it/s]
27293it [20:06, 22.62it/s]
27297it [20:06, 22.62it/s]
27301it [20:07, 22.62it/s]
27305it [20:07, 22.62it/s]
27310it [20:07, 22.62it/s]
27314it [20:07, 22.62it/s]
27318it [20:07, 22.62it/s]
27322it [20:07, 22.62it/s]
27325it [20:08, 22.62it/s]
27329it [20:08, 22.62it/s]
27333it [20:08, 22.62it/s]
27338it [20:08, 22.62it/s]
27343it [20:08, 22.62it/s]
27348it [20:08, 22.62it/s]
27353it [20:09, 22.62it/s]
27357it [20:09, 22.62it/s]
27362it [20:09, 22.62it/s]
27367it [20:09, 22.62it/s]
27372it [20:09, 22.63it/s]
27376it [20:09, 22.63it/s]
27379it [20:10, 22.63it/s]
27384it [20:10, 22.63it/s]
27388it [20:10, 22.62it/s]
27392it [20:10, 22.63it/s]
27395it [20:10, 22.62it/s]
27398it [20:11, 22.62it/s]
27400it [20:11, 22.62it/s]
27402it [20:11, 22.62it/s]
27407it [20:11, 22.62it/s]
27411it [20:11, 22.62it/s]
27414it [20:11, 22.62it/s]
27417it [20:12, 22.62it/s]
27422it [20:12, 22.62it/s]
27427it [20:12, 22.62it/s]
27432it [20:12, 22.62it/s]
27436it [20:12, 22.62it/s]
27439it [20:12, 22.62it/s]
27442it [20:13, 22.62it/s]
27447it [20:13, 22.62it/s]
27451it [20:13, 22.62it/s]
27454it [20:13, 22.62it/s]
27457it [20:13, 22.62it/s]
27462it [20:13, 22.62it/s]
27467it [20:14, 22.62it/s]
27472it [20:14, 22.62it/s]
27477it [20:14, 22.62it/s]
27482it [20:14, 22.62it/s]
27487it [20:14, 22.62it/s]
27492it [20:15, 22.62it/s]
27496it [20:15, 22.63it/s]
27499it [20:15, 22.63it/s]
27502it [20:15, 22.62it/s]
27505it [20:15, 22.62it/s]
27508it [20:15, 22.62it/s]
27511it [20:16, 22.62it/s]
27515it [20:16, 22.62it/s]
27518it [20:16, 22.62it/s]
27521it [20:16, 22.62it/s]
27525it [20:16, 22.62it/s]
27529it [20:16, 22.62it/s]
27532it [20:17, 22.62it/s]
27535it [20:17, 22.62it/s]
27539it [20:17, 22.62it/s]
27544it [20:17, 22.62it/s]
27549it [20:17, 22.62it/s]
27553it [20:17, 22.62it/s]
27558it [20:18, 22.62it/s]
27562it [20:18, 22.62it/s]
27565it [20:18, 22.63it/s]
27568it [20:18, 22.62it/s]
27573it [20:18, 22.63it/s]
27577it [20:18, 22.63it/s]
27581it [20:18, 22.63it/s]
27584it [20:19, 22.63it/s]
27587it [20:19, 22.63it/s]
27590it [20:19, 22.63it/s]
27593it [20:19, 22.63it/s]
27598it [20:19, 22.63it/s]
27602it [20:19, 22.63it/s]
27605it [20:19, 22.63it/s]
27608it [20:20, 22.63it/s]
27612it [20:20, 22.63it/s]
27615it [20:20, 22.63it/s]
27618it [20:20, 22.63it/s]
27621it [20:20, 22.63it/s]
27624it [20:20, 22.63it/s]
27628it [20:20, 22.63it/s]
27631it [20:21, 22.63it/s]
27634it [20:21, 22.63it/s]
27639it [20:21, 22.63it/s]
27644it [20:21, 22.63it/s]
27649it [20:21, 22.63it/s]
27654it [20:22, 22.63it/s]
27658it [20:22, 22.63it/s]
27661it [20:22, 22.63it/s]
27664it [20:22, 22.63it/s]
27668it [20:22, 22.63it/s]
27671it [20:22, 22.63it/s]
27674it [20:22, 22.63it/s]
27679it [20:23, 22.63it/s]
27684it [20:23, 22.63it/s]
27689it [20:23, 22.63it/s]
27694it [20:23, 22.63it/s]
27698it [20:23, 22.63it/s]
27701it [20:24, 22.63it/s]
27704it [20:24, 22.63it/s]
27708it [20:24, 22.63it/s]
27713it [20:24, 22.63it/s]
27718it [20:24, 22.63it/s]
27723it [20:25, 22.63it/s]
27728it [20:25, 22.63it/s]
27733it [20:25, 22.63it/s]
27738it [20:25, 22.63it/s]
27743it [20:25, 22.63it/s]
27748it [20:26, 22.63it/s]
27753it [20:26, 22.63it/s]
27757it [20:26, 22.63it/s]
27760it [20:26, 22.63it/s]
27763it [20:26, 22.63it/s]
27767it [20:26, 22.64it/s]
27770it [20:26, 22.63it/s]
27773it [20:27, 22.63it/s]
27778it [20:27, 22.63it/s]
27783it [20:27, 22.63it/s]
27788it [20:27, 22.63it/s]
27793it [20:27, 22.64it/s]
27798it [20:27, 22.64it/s]
27801it [20:28, 22.64it/s]
27804it [20:28, 22.64it/s]
27807it [20:28, 22.64it/s]
27810it [20:28, 22.64it/s]
27814it [20:28, 22.64it/s]
27817it [20:28, 22.64it/s]
27821it [20:28, 22.64it/s]
27824it [20:29, 22.64it/s]
27827it [20:29, 22.64it/s]
27831it [20:29, 22.64it/s]
27835it [20:29, 22.64it/s]
27839it [20:29, 22.64it/s]
27843it [20:29, 22.64it/s]
27847it [20:29, 22.64it/s]
27850it [20:30, 22.64it/s]
27854it [20:30, 22.64it/s]
27857it [20:30, 22.64it/s]
27860it [20:30, 22.64it/s]
27865it [20:30, 22.64it/s]
27869it [20:30, 22.64it/s]
27873it [20:31, 22.64it/s]
27876it [20:31, 22.64it/s]
27879it [20:31, 22.64it/s]
27884it [20:31, 22.64it/s]
27888it [20:31, 22.64it/s]
27891it [20:31, 22.64it/s]
27894it [20:31, 22.64it/s]
27897it [20:32, 22.64it/s]
27900it [20:32, 22.64it/s]
27904it [20:32, 22.64it/s]
27908it [20:32, 22.64it/s]
27912it [20:32, 22.64it/s]
27915it [20:32, 22.64it/s]
27918it [20:33, 22.64it/s]
27922it [20:33, 22.64it/s]
27925it [20:33, 22.64it/s]
27928it [20:33, 22.64it/s]
27931it [20:33, 22.64it/s]
27934it [20:34, 22.64it/s]
27938it [20:34, 22.64it/s]
27941it [20:34, 22.64it/s]
27944it [20:34, 22.64it/s]
27947it [20:34, 22.63it/s]
27951it [20:34, 22.64it/s]
27955it [20:34, 22.64it/s]
27958it [20:35, 22.64it/s]
27962it [20:35, 22.64it/s]
27967it [20:35, 22.64it/s]
27971it [20:35, 22.64it/s]
27974it [20:35, 22.63it/s]
27977it [20:36, 22.63it/s]
27980it [20:36, 22.63it/s]
27983it [20:36, 22.63it/s]
27986it [20:36, 22.63it/s]
27989it [20:36, 22.63it/s]
27992it [20:36, 22.63it/s]
27995it [20:36, 22.63it/s]
27998it [20:37, 22.63it/s]
28001it [20:37, 22.63it/s]
28004it [20:37, 22.63it/s]
28007it [20:37, 22.63it/s]
28010it [20:38, 22.62it/s]
28013it [20:38, 22.62it/s]
28015it [20:38, 22.62it/s]
28018it [20:38, 22.62it/s]
28022it [20:38, 22.62it/s]
28025it [20:38, 22.62it/s]
28028it [20:39, 22.62it/s]
28032it [20:39, 22.62it/s]
28035it [20:39, 22.62it/s]
28038it [20:39, 22.62it/s]
28042it [20:39, 22.62it/s]
28046it [20:40, 22.62it/s]
28048it [20:40, 22.61it/s]
28050it [20:40, 22.61it/s]
28053it [20:40, 22.61it/s]
28055it [20:41, 22.61it/s]
28057it [20:41, 22.61it/s]
28059it [20:41, 22.60it/s]
28061it [20:41, 22.60it/s]
28063it [20:41, 22.60it/s]
28065it [20:42, 22.60it/s]
28068it [20:42, 22.60it/s]
28070it [20:42, 22.59it/s]
28073it [20:42, 22.59it/s]
28075it [20:42, 22.59it/s]
28078it [20:42, 22.59it/s]
28080it [20:43, 22.59it/s]
28083it [20:43, 22.59it/s]
28085it [20:43, 22.59it/s]
28088it [20:43, 22.59it/s]
28090it [20:43, 22.58it/s]
28092it [20:44, 22.58it/s]
28094it [20:44, 22.58it/s]
28096it [20:44, 22.58it/s]
28099it [20:44, 22.58it/s]
28101it [20:44, 22.57it/s]
28104it [20:45, 22.57it/s]
28106it [20:45, 22.57it/s]
28108it [20:45, 22.57it/s]
28110it [20:45, 22.57it/s]
28112it [20:45, 22.57it/s]
28115it [20:46, 22.56it/s]
28118it [20:46, 22.56it/s]
28120it [20:46, 22.56it/s]
28123it [20:46, 22.56it/s]
28125it [20:46, 22.56it/s]
28128it [20:46, 22.56it/s]
28130it [20:47, 22.56it/s]
28132it [20:47, 22.56it/s]
28135it [20:47, 22.55it/s]
28138it [20:47, 22.55it/s]
28140it [20:47, 22.55it/s]
28143it [20:48, 22.55it/s]
28145it [20:48, 22.55it/s]
28149it [20:48, 22.55it/s]
28152it [20:48, 22.55it/s]
28155it [20:48, 22.55it/s]
28160it [20:48, 22.55it/s]
28164it [20:49, 22.55it/s]
28167it [20:49, 22.55it/s]
28170it [20:49, 22.55it/s]
28174it [20:49, 22.55it/s]
28178it [20:49, 22.55it/s]
28181it [20:49, 22.55it/s]
28186it [20:50, 22.55it/s]
28190it [20:50, 22.55it/s]
28193it [20:50, 22.54it/s]
28196it [20:50, 22.54it/s]
28201it [20:50, 22.54it/s]
28204it [20:51, 22.54it/s]
28207it [20:51, 22.54it/s]
28210it [20:51, 22.54it/s]
28213it [20:51, 22.54it/s]
28217it [20:51, 22.54it/s]
28220it [20:52, 22.54it/s]
28224it [20:52, 22.54it/s]
28227it [20:52, 22.54it/s]
28230it [20:52, 22.54it/s]
28234it [20:52, 22.54it/s]
28239it [20:53, 22.54it/s]
28243it [20:53, 22.54it/s]
28247it [20:53, 22.54it/s]
28250it [20:53, 22.53it/s]
28253it [20:53, 22.53it/s]
28257it [20:54, 22.53it/s]
28261it [20:54, 22.53it/s]
28264it [20:54, 22.53it/s]
28267it [20:54, 22.53it/s]
28270it [20:54, 22.53it/s]
28275it [20:54, 22.53it/s]
28279it [20:55, 22.53it/s]
28284it [20:55, 22.53it/s]
28289it [20:55, 22.53it/s]
28293it [20:55, 22.53it/s]
28298it [20:55, 22.53it/s]
28301it [20:56, 22.53it/s]
28304it [20:56, 22.53it/s]
28307it [20:56, 22.53it/s]
28310it [20:56, 22.53it/s]
28312it [20:57, 22.52it/s]
28315it [20:57, 22.52it/s]
28317it [20:57, 22.52it/s]
28320it [20:57, 22.52it/s]
28324it [20:57, 22.52it/s]
28327it [20:57, 22.52it/s]
28329it [20:58, 22.52it/s]
28333it [20:58, 22.52it/s]
28336it [20:58, 22.52it/s]
28339it [20:58, 22.52it/s]
28343it [20:58, 22.52it/s]
28346it [20:58, 22.52it/s]
28349it [20:59, 22.52it/s]
28353it [20:59, 22.52it/s]
28358it [20:59, 22.52it/s]
28363it [20:59, 22.52it/s]
28367it [20:59, 22.52it/s]
28372it [20:59, 22.52it/s]
28376it [20:59, 22.52it/s]
28381it [21:00, 22.52it/s]
28385it [21:00, 22.52it/s]
28389it [21:00, 22.52it/s]
28393it [21:00, 22.52it/s]
28396it [21:00, 22.52it/s]
28399it [21:00, 22.52it/s]
28402it [21:01, 22.52it/s]
28406it [21:01, 22.52it/s]
28411it [21:01, 22.52it/s]
28416it [21:01, 22.52it/s]
28420it [21:01, 22.53it/s]
28423it [21:01, 22.53it/s]
28426it [21:01, 22.52it/s]
28431it [21:02, 22.52it/s]
28436it [21:02, 22.53it/s]
28441it [21:02, 22.53it/s]
28444it [21:02, 22.53it/s]
28447it [21:02, 22.53it/s]
28451it [21:03, 22.52it/s]
28455it [21:03, 22.53it/s]
28458it [21:03, 22.53it/s]
28461it [21:03, 22.52it/s]
28465it [21:03, 22.53it/s]
28468it [21:03, 22.53it/s]
28471it [21:03, 22.53it/s]
28474it [21:04, 22.53it/s]
28477it [21:04, 22.52it/s]
28480it [21:04, 22.53it/s]
28483it [21:04, 22.52it/s]
28486it [21:04, 22.52it/s]
28490it [21:04, 22.52it/s]
28493it [21:05, 22.52it/s]
28496it [21:05, 22.52it/s]
28500it [21:05, 22.52it/s]
28503it [21:05, 22.52it/s]
28506it [21:05, 22.52it/s]
28511it [21:05, 22.52it/s]
28516it [21:06, 22.52it/s]
28521it [21:06, 22.52it/s]
28526it [21:06, 22.52it/s]
28531it [21:06, 22.52it/s]
28536it [21:06, 22.52it/s]
28541it [21:07, 22.53it/s]
28546it [21:07, 22.53it/s]
28551it [21:07, 22.53it/s]
28556it [21:07, 22.53it/s]
28561it [21:07, 22.53it/s]
28564it [21:07, 22.53it/s]
28567it [21:08, 22.53it/s]
28571it [21:08, 22.53it/s]
28576it [21:08, 22.53it/s]
28580it [21:08, 22.53it/s]
28583it [21:08, 22.53it/s]
28586it [21:08, 22.53it/s]
28590it [21:09, 22.53it/s]
28593it [21:09, 22.52it/s]
28596it [21:09, 22.52it/s]
28601it [21:09, 22.52it/s]
28606it [21:09, 22.53it/s]
28611it [21:10, 22.53it/s]
28614it [21:12, 22.48it/s]
28616it [21:13, 22.48it/s]
28620it [21:13, 22.48it/s]
28623it [21:13, 22.48it/s]
28626it [21:13, 22.48it/s]
28631it [21:13, 22.48it/s]
28636it [21:13, 22.48it/s]
28641it [21:14, 22.48it/s]
28646it [21:14, 22.48it/s]
28650it [21:14, 22.48it/s]
28654it [21:14, 22.48it/s]
28659it [21:14, 22.48it/s]
28664it [21:14, 22.48it/s]
28668it [21:15, 22.48it/s]
28671it [21:15, 22.48it/s]
28674it [21:15, 22.48it/s]
28678it [21:15, 22.48it/s]
28682it [21:15, 22.48it/s]
28686it [21:15, 22.48it/s]
28690it [21:16, 22.48it/s]
28694it [21:16, 22.48it/s]
28697it [21:16, 22.48it/s]
28700it [21:16, 22.48it/s]
28704it [21:16, 22.49it/s]
28707it [21:16, 22.48it/s]
28710it [21:17, 22.48it/s]
28714it [21:17, 22.48it/s]
28717it [21:17, 22.48it/s]
28720it [21:17, 22.48it/s]
28724it [21:17, 22.48it/s]
28727it [21:17, 22.48it/s]
28730it [21:17, 22.48it/s]
28734it [21:18, 22.48it/s]
28739it [21:18, 22.48it/s]
28744it [21:18, 22.48it/s]
28749it [21:18, 22.48it/s]
28754it [21:18, 22.48it/s]
28757it [21:19, 22.48it/s]
28760it [21:19, 22.48it/s]
28763it [21:19, 22.48it/s]
28767it [21:19, 22.48it/s]
28771it [21:19, 22.48it/s]
28774it [21:19, 22.48it/s]
28777it [21:19, 22.48it/s]
28781it [21:20, 22.48it/s]
28784it [21:20, 22.48it/s]
28788it [21:20, 22.48it/s]
28792it [21:20, 22.48it/s]
28797it [21:20, 22.48it/s]
28802it [21:21, 22.48it/s]
28807it [21:21, 22.48it/s]
28811it [21:21, 22.48it/s]
28814it [21:21, 22.48it/s]
28817it [21:21, 22.48it/s]
28822it [21:21, 22.49it/s]
28827it [21:22, 22.49it/s]
28832it [21:22, 22.49it/s]
28837it [21:22, 22.49it/s]
28842it [21:22, 22.49it/s]
28847it [21:22, 22.49it/s]
28852it [21:23, 22.49it/s]
28856it [21:23, 22.49it/s]
28859it [21:23, 22.49it/s]
28862it [21:23, 22.49it/s]
28866it [21:23, 22.49it/s]
28869it [21:23, 22.49it/s]
28872it [21:23, 22.49it/s]
28877it [21:24, 22.49it/s]
28881it [21:24, 22.49it/s]
28884it [21:24, 22.49it/s]
28887it [21:24, 22.49it/s]
28892it [21:24, 22.49it/s]
